Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.3659
Wed 22:19: 16,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 48.000000,50.920000,0.080000,0.365916,0.109589,4.098254,1.130000,2.968254
Wed 22:19: 49.000000,50.920000,0.080000,0.365916,0.109589,3.468705,1.445000,2.023705
Wed 22:19: 50.000000,50.920000,0.080000,0.365916,0.109589,2.903811,1.860000,1.043811
Wed 22:19: 40.000000,51.790000,0.080000,0.365916,0.109589,11.791770,0.500000,11.291770
Wed 22:19: 41.500000,52.930000,0.080000,0.365916,0.109589,11.439428,1.020000,10.419428
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,1.005000,3.431637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.995000,3.441637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.995000,3.441637
Wed 22:19: 44.500000,50.930000,0.080000,0.365916,0.109589,6.772674,0.445000,6.327674
Wed 22:19: 52.500000,50.910000,0.080000,0.365916,0.109589,1.769312,3.160000,1.390688
Wed 22:19: 45.500000,50.900000,0.080000,0.365916,0.109589,5.919446,0.590000,5.329446
Wed 22:19: 52.000000,50.880000,0.080000,0.365916,0.109589,1.950243,2.860000,0.909757
Wed 22:19: 52.000000,50.880000,0.080000,0.365916,0.109589,1.950243,2.860000,0.909757
Wed 22:19: 52.000000,50.880000,0.080000,0.365916,0.109589,1.950243,2.860000,0.909757
Wed 22:19: 43.000000,50.890000,0.080000,0.365916,0.109589,8.057051,0.295000,7.762051
Wed 22:19: 43.000000,50.890000,0.080000,0.365916,0.109589,8.057051,0.290000,7.767051
Wed 22:19: 45.500000,50.890000,0.080000,0.365916,0.109589,5.911105,0.600000,5.311105
Wed 22:19: 49.000000,50.920000,0.080000,0.365916,0.109589,3.468705,1.475000,1.993705
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,1.010000,3.426637
Wed 22:19: 43.000000,50.910000,0.080000,0.365916,0.109589,8.075546,0.285000,7.790546
Wed 22:19: 47.000000,50.910000,0.080000,0.365916,0.109589,4.782597,0.885000,3.897597
Wed 22:19: 52.000000,50.880000,0.080000,0.365916,0.109589,1.950243,2.880000,0.929757
Wed 22:19: 47.000000,54.050000,0.080000,0.365916,0.109589,7.381017,2.380000,5.001017
Wed 22:19: 49.000000,50.870000,0.080000,0.365916,0.109589,3.436623,1.485000,1.951623
Wed 22:19: 43.000000,50.890000,0.080000,0.365916,0.109589,8.057051,0.290000,7.767051
Wed 22:19: 51.000000,50.920000,0.080000,0.365916,0.109589,2.404099,2.320000,0.084099
Wed 22:19: 43.000000,50.900000,0.080000,0.365916,0.109589,8.066298,0.290000,7.776298
Wed 22:19: 47.000000,50.900000,0.080000,0.365916,0.109589,4.775002,0.890000,3.885002
Wed 22:19: 47.000000,50.900000,0.080000,0.365916,0.109589,4.775002,0.890000,3.885002
Wed 22:19: 43.000000,50.910000,0.080000,0.365916,0.109589,8.075546,0.285000,7.790546
Wed 22:19: 43.000000,50.910000,0.080000,0.365916,0.109589,8.075546,0.280000,7.795546
Wed 22:19: 43.000000,50.910000,0.080000,0.365916,0.109589,8.075546,0.280000,7.795546
Wed 22:19: 4
Wed 22:19: 3.000000,50.910000,0.080000,0.365916,0.109589,8.075546,0.280000,7.795546
Wed 22:19: 47.000000,50.910000,0.080000,0.365916,0.109589,4.782597,0.890000,3.892597
Wed 22:19: 47.000000,50.910000,0.080000,0.365916,0.109589,4.782597,0.890000,3.892597
Wed 22:19: 47.000000,50.910000,0.080000,0.365916,0.109589,4.782597,0.890000,3.892597
Wed 22:19: 47.000000,50.910000,0.080000,0.365916,0.109589,4.782597,0.890000,3.892597
Wed 22:19: 47.000000,50.910000,0.080000,0.365916,0.109589,4.782597,0.890000,3.892597
Wed 22:19: 43.000000,50.920000,0.080000,0.365916,0.109589,8.084805,0.280000,7.804805
Wed 22:19: 43.000000,50.920000,0.080000,0.365916,0.109589,8.084805,0.280000,7.804805
Wed 22:19: 47.000000,50.920000,0.080000,0.365916,0.109589,4.790201,0.890000,3.900201
Wed 22:19: 47.000000,50.920000,0.080000,0.365916,0.109589,4.790201,0.885000,3.905201
Wed 22:19: 47.000000,50.920000,0.080000,0.365916,0.109589,4.790201,0.885000,3.905201
Wed 22:19: 43.000000,50.910000,0.080000,0.365916,0.109589,8.075546,0.275000,7.800546
Wed 22:19: 43.000000,50.910000,0.080000,0.365916,0.109589,8.075546,0.275000,7.800546
Wed 22:19: 43.000000,50.910000,0.080000,0.365916,0.109589,8.075546,0.275000,7.800546
Wed 22:19: 43.000000,50.910000,0.080000,0.365916,0.109589,8.075546,0.275000,7.800546
Wed 22:19: 43.000000,50.910000,0.080000,0.365916,0.109589,8.075546,0.275000,7.800546
Wed 22:19: 47.000000,50.910000,0.080000,0.365916,0.109589,4.782597,0.895000,3.887597
Wed 22:19: 47.000000,50.910000,0.080000,0.365916,0.109589,4.782597,0.890000,3.892597
Wed 22:19: 47.000000,50.910000,0.080000,0.365916,0.109589,4.782597,0.890000,3.892597
Wed 22:19: 43.000000,50.920000,0.080000,0.365916,0.109589,8.084805,0.275000,7.809805
Wed 22:19: 43.000000,50.920000,0.080000,0.365916,0.109589,8.084805,0.280000,7.804805
Wed 22:19: 43.000000,50.920000,0.080000,0.365916,0.109589,8.084805,0.275000,7.809805
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.280000,7.814061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.280000,7.814061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.275000,7.819061
Wed 22:19: 47.000000,50.930000,0.080000,0.365916,0.109589,4.797806,0.890000,3.907806
Wed 22:19: 47.000000,50.930000,0.080000,0.365916,0.109589,4.797806,0.890000,3.907806
Wed 22:19: 47.000000,50.930000,0.080000,0.365916,0.109589,4.797806,0.895000,3.902806
Wed 22:19: 43.000000,50.920000,0.080000,0.365916,0.109589,8.084805,0.275000,7.809805
Wed 22:19: 47.000000,50.920000,0.080000,0.365916,0.109589,4.790201,0.895000,3.895201
Wed 22:19: 47.000000,50.920000,0.080000,0.365916,0.109589,4.790201,0.890000,3.900201
Wed 22:19: 47.000000,50.920000,0.080000,0.365916,0.109589,4.790201,0.895000,3.895201
Wed 22:19: 47.000000,50.920000,0.080000,0.365916,0.109589,4.790201,0.895000,3.895201
Wed 22:19: 47.000000,50.920000,0.080000,0.365916,0.109589,4.790201,0.890000,3.900201
Wed 22:19: 47.000000,50.920000,0.080000,0.365916,0.109589,4.790201,0.890000,3.900201
Wed 22:19: 47.000000,50.920000,0.080000,0.365916,0.109589,4.790201,0.890000,3.900201
Wed 22:19: 43.000000,50.910000,0.080000,0.365916,0.109589,8.075546,0.275000,7.800546
Wed 22:19: 43.000000,50.910000,0.080000,0.365916,0.109589
Wed 22:19: ,8.075546,0.280000,7.795546
Wed 22:19: 47.000000,50.910000,0.080000,0.365916,0.109589,4.782597,0.890000,3.892597
Wed 22:19: 47.000000,50.910000,0.080000,0.365916,0.109589,4.782597,0.890000,3.892597
Wed 22:19: 43.000000,50.910000,0.080000,0.365916,0.109589,8.075546,0.290000,7.785546
Wed 22:19: 43.000000,50.910000,0.080000,0.365916,0.109589,8.075546,0.285000,7.790546
Wed 22:19: 43.000000,50.920000,0.080000,0.365916,0.109589,8.084805,0.290000,7.794805
Wed 22:19: 43.000000,50.920000,0.080000,0.365916,0.109589,8.084805,0.280000,7.804805
Wed 22:19: 47.000000,50.920000,0.080000,0.365916,0.109589,4.790201,0.895000,3.895201
Wed 22:19: 47.000000,50.920000,0.080000,0.365916,0.109589,4.790201,0.895000,3.895201
Wed 22:19: 43.000000,50.930000,0.080000,0.365916,0.109589,8.094061,0.280000,7.814061
Wed 22:19: 47.000000,50.930000,0.080000,0.365916,0.109589,4.797806,0.890000,3.907806
Wed 22:19: 43.000000,50.900000,0.080000,0.365916,0.109589,8.066298,0.290000,7.776298
Wed 22:19: 47.000000,50.900000,0.080000,0.365916,0.109589,4.775002,0.895000,3.880002
Wed 22:19: 47.000000,50.900000,0.080000,0.365916,0.109589,4.775002,0.895000,3.880002
Wed 22:19: 52.000000,50.860000,0.080000,0.365916,0.109589,1.941274,2.860000,0.918726
Wed 22:19: 52.000000,50.860000,0.080000,0.365916,0.109589,1.941274,2.870000,0.928726
Wed 22:19: 52.000000,50.860000,0.080000,0.365916,0.109589,1.941274,2.870000,0.928726
Wed 22:19: 44.500000,50.870000,0.080000,0.365916,0.109589,6.720141,0.450000,6.270141
Wed 22:19: 48.000000,50.850000,0.080000,0.365916,0.109589,4.049128,1.170000,2.879128
Wed 22:19: 50.000000,50.840000,0.080000,0.365916,0.109589,2.857660,1.895000,0.962660
Wed 22:19: 52.000000,50.840000,0.080000,0.365916,0.109589,1.932316,2.880000,0.947684
Wed 22:19: 43.000000,50.860000,0.080000,0.365916,0.109589,8.029313,0.290000,7.739313
Wed 22:19: 46.500000,50.860000,0.080000,0.365916,0.109589,5.111276,0.795000,4.316276
Wed 22:19: 47.000000,50.860000,0.080000,0.365916,0.109589,4.744659,0.905000,3.839659
Wed 22:19: 41.000000,51.750000,0.080000,0.365916,0.109589,10.768171,0.625000,10.143171
Wed 22:19: 49.000000,50.860000,0.080000,0.365916,0.109589,3.430233,1.495000,1.935233
Wed 22:19: 44.500000,50.850000,0.080000,0.365916,0.109589,6.702655,0.450000,6.252655
Wed 22:19: 52.000000,50.850000,0.080000,0.365916,0.109589,1.936799,2.885000,0.948201
Wed 22:19: 52.000000,50.850000,0.080000,0.365916,0.109589,1.936799,2.900000,0.963201
Wed 22:19: 52.000000,50.850000,0.080000,0.365916,0.109589,1.936799,2.900000,0.963201
Wed 22:19: 45.500000,50.850000,0.080000,0.365916,0.109589,5.877787,0.605000,5.272787
Wed 22:19: 46.000000,50.900000,0.080000,0.365916,0.109589,5.524389,0.680000,4.844389
Wed 22:19: 47.000000,50.900000,0.080000,0.365916,0.109589,4.775002,0.895000,3.880002
Wed 22:19: 51.000000,50.900000,0.080000,0.365916,0.109589,2.393793,2.330000,0.063793
Wed 22:19: 46.500000,50.920000,0.080000,0.365916,0.109589,5.158405,0.780000,4.378405
Wed 22:19: 46.500000,50.920000,0.080000,0.365916,0.109589,5.158405,0.780000,4.378405
Wed 22:19: 38.000000,51.790000,0.080000,0.365916,0.109589,13.790001,0.345000,13.445001
Wed 22:19: 47.000000,50.940000,0.080000,0.365916,0.109589,4.805418,0.890000,3.915418
Wed 22:19: 47.000000,50.940000,0.080000,0.365916,0.109589,4.805418,0.890000,3.915418
Wed 22:19: 47.000000,50.940000,0.080000,0.365916,0.109589,4.805418,0.890000,3.915418
Wed 22:19: 47.000000,50.940000,0.080000,0.365916,0.109589,4.805418,0.890000,3.915418
Wed 22:19: 47.000000,50.940000,0.080000,0.365916,0.109589,4.805418,0.890000,3.915418
Wed 22:19: 47.000000,50.940000,0.080000,0.365916,0.109589,4.805418,0.890000,3.915418
Wed 22:19: 47.000000,50.940000,0.080000,0.365916,0.109589,4.805418,0.890000,3.915418
Wed 22:19: 47.000000,50.940000,0.080000,0.365916,0.109589,4.805418,0.890000,3.915418
Wed 22:19: 47.000000,50.950000,0.080000,0.365916,0.109589,4.813035,0.885000,3.928035
Wed 22:19: 42.500000,50.930000,0.080000,0.365916,0.109589,8.552171,0.240000,8.312171
Wed 22:19: 44.000000,50.950000,0.080000,0.365916,0.109589,7.221360,0.385000,6.836360
Wed 22:19: 44.000000,50.970000,0.080000,0.365916,0.109589,7.239268,0.370000,6.869268
Wed 22:19: 44.000000,50.970000,0.080000,0.365916,0.109589,7.239268,0.375000,6.864268
Wed 22:19: 44.000000,50.970000,0.080000,0.365916,0.109589,7.239268,0.380000,6.859268
Wed 22:19: 44.000000,50.970000,0.080000,0.365916,0.109589,7.239268,0.380000,6.859268
Wed 22:19: 47.000000,50.970000,0.080000,0.365916,0.109589,4.828286,0.875000,3.953286
Wed 22:19: 47.000000,50.970000,0.080000,0.365916,0.109589,4.828286,0.875000,3.953286
Wed 22:19: 43.000000,50.970000,0.080000,0.365916,0.109589,8.131107,0.280000,7.851107
Wed 22:19: 44.000000,50
Wed 22:19: .980000,0.080000,0.365916,0.109589,7.248222,0.370000,6.878222
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.370000,6.878222
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.370000,6.878222
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.370000,6.878222
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.370000,6.878222
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.880000,3.955918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.880000,3.955918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.880000,3.955918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.880000,3.955918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.880000,3.955918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.880000,3.955918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.875000,3.960918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.880000,3.955918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.880000,3.955918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.880000,3.955918
Wed 22:19: 44.000000,51.860000,0.080000,0.365916,0.109589,8.047528,1.085000,6.962528
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.370000,6.878222
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.875000,3.960918
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.370000,6.878222
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.370000,6.878222
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.365000,6.883222
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.875000,3.960918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.875000,3.960918
Wed 22:19: 44.000000,50.970000,0.080000,0.365916,0.109589,7.239268,0.370000,6.869268
Wed 22:19: 47.000000,50.970000,0.080000,0.365916,0.109589,4.828286,0.880000,3.948286
Wed 22:19: 44.000000,50.970000,0.080000,0.365916,0.109589,7.239268,0.365000,6.874268
Wed 22:19: 47.000000,50.970000,0.080000,0.365916,0.109589,4.828286,0.880000,3.948286
Wed 22:19: 47.000000,50.970000,0.080000,0.365916,0.109589,4.828286,0.880000,3.948286
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.365000,6.883222
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.875000,3.960918
